id;label
UgwkaAcpUhAUuF5yPJp4AaABAg.A7xgYpP5NM-A8-qVVZUSeQ;2
UgzHvRO2q55ArQqtqmB4AaABAg.A7bkSWOHK3DAGQAMNQ2Etd;2
UgxiuZ33IDEaAkAEUih4AaABAg.A91ZqHkThCCA96HXB1prCL;0
UgzpqAHiqS6AY7y1ujR4AaABAg.A4e9ExK-4gvA4vnJ0YItlx;2
UgxQreE881M_s1dUJdx4AaABAg.A6lr9yq8mThA6mE2rvg0I0;1
UgysVGzhFQoHBhC62-B4AaABAg.A7cM-l7Jw0oA7cRrqDTCmZ;0
Ugx73mVwSeRW_tWmVeB4AaABAg.A935A00ruYUA94yXSXz6M7;1
UgzPnSAg3pQ3FPwyPrR4AaABAg.A4ii6-Y-edjA4j8JsE0Fzm;2
Ugw7qJLZ_v5VE6VHP2h4AaABAg.A91ysjoxzWTA92daA75hWn;1
UgzplbMm1dr_xCDBXI14AaABAg.A7wXVa4fHtkA7xboegmVx0;2
UgyZeQtiQY2K7YeWwkV4AaABAg.A9J5E4s8NqeA9LkehBqQll;0
UgzWGSQLHzt51PKxMY14AaABAg.A7Nk2vxu26IA7Oy2hR6w_I;2
UgzwCM6M36d-8aE62Yd4AaABAg.AAgH3xz97ydAAtoScc3JVp;1
UgyWBtCLOdpF7UwRlDx4AaABAg.A5D5AJRAhzQA5ocV2tFhQS;2
UgwOc-5dGktfqEhSnsZ4AaABAg.A9dDGvb-neLA9dJvqGyco5;2
Ugx_Lr3sbcLVLt6ZBdh4AaABAg.A9JWdzRXJt-AABK-ds-e5F;1
Ugz2wu7IMKSeh196nxB4AaABAg.A7w2fr_-YWXA7wXaxbD2Nl;2
UgwVY3jhxYDFB8X5e3t4AaABAg.A9eO6VxVivqA9g5sQmP_Rm;0
Ugz9tlIRNDTnAOo2v3V4AaABAg.A7bkjdao_MeA7bnneVqlc7;2
Ugy-J1J2iHN7puar8F54AaABAg.A9Ig5ZXyMpJAADjmDhi2bB;2
UgxbgRtChVvTelCewex4AaABAg.A91D5V-r7xXA91auN0toT3;1
UgxJh53Y_crGQK1kTIt4AaABAg.A7we7AmnkaTA7x3owBDHaY;2
UgyfS6fkBg-XRuNJolZ4AaABAg.AA9ghY3zF-GAAc2hHD58rh;0
Ugy8J0HmcjEQwvDsLnN4AaABAg.A4vakrRUTnnA5KSkNozf1K;1
Ugy84X_leqFyz9oBuKV4AaABAg.A9JgYEE2qoOA9KISI2mPma;0
UgybKuLt27mgQLL4D_x4AaABAg;0
Ugw__rqpotClpcWLWLp4AaABAg.A7w1t_qBEy7A7zzdp6Hzpd;2
UgyVjtGSe0PEoWjoeax4AaABAg.A6nld0cfRPLA6o2r5qrF8B;1
UgwQMmexm1xNGLb6-Nd4AaABAg.A9IfhOcRU7FA9Nx0qhSr83;0
UgzIf_F9hvEmggWAS7x4AaABAg.A7OWrTsrO-cA7SmFXzkjT-;2
UgzhlAyrKS5rxen9yTt4AaABAg.A91Uccf13y-A92DQY_mcLu;2
UgxVzzv2Kg--LVWsrNp4AaABAg.A6lqxjV0m2DA6ppS63VRCp;2
Ugy2puY3isgAiUI3rap4AaABAg.A6m4KBrd2PCA6pzDlPkH9t;2
UgxVcxRnmyNz2nptRvp4AaABAg.A9J02McNME-A9NruGASsyx;0
Ugy3DTIeANfs1ujwwnN4AaABAg.A915vAOQx0tA91PLoUFsqJ;2
UgyZGkwqGgUDERzw53J4AaABAg.A91ybMG8MleA93JRC7Q9YF;1
UgzNjOauU5AMdYszArB4AaABAg;0
Ugy0ExQ0_uk9pT5pqaF4AaABAg.A9IV0iHLJKXA9IfYKind2G;0
Ugxh9I4qxARdI5-OBd14AaABAg.A4e5CcTBIReA4eF2mX3NlO;2
UgyybVCQ3XU5T6QDcBR4AaABAg.A9ILEuCGHICA9LG5Gb0Qr8;2
UgzplbMm1dr_xCDBXI14AaABAg.A7wXVa4fHtkA7zlk69zuMA;2
UgyzkcUtuHYkcAucZQx4AaABAg.A7QHxaYNer6AABf9fAznri;0
UgyfS6fkBg-XRuNJolZ4AaABAg.AA9ghY3zF-GACubaEiJetp;1
Ugy0ExQ0_uk9pT5pqaF4AaABAg.A9IV0iHLJKXA9JBCDxiqN0;2
Ugzr2IOyuLY0qGI5Y6x4AaABAg.A4vXGM6DxayA4xN-i3o2IQ;2
UgxVcxRnmyNz2nptRvp4AaABAg.A9J02McNME-A9OjN3rpY3h;0
UgytISgFzE0EwmdNeSB4AaABAg.A91WjkZLADaA91WyGFS_F5;0
UgxjdoQGqTtRb7T0zkp4AaABAg.A7O41jUR1AqA7PyD9cDx1O;1
Ugy2l-yJR7BdIO786xl4AaABAg.A915gOhTfmTA91IcViqZbj;2
Ugwpr1XAu2DGt4vt-IJ4AaABAg.A7c5xKA5NfcA7gpFdMGiWE;1
Ugw__rqpotClpcWLWLp4AaABAg.A7w1t_qBEy7A7wuYiDTkjZ;2
